group,names,scores,logfoldchanges,pvals_adj
0,TCEAL4,36.53997,2.1167176,5.2044849056148205e-288
0,CXCL14,35.993828,3.204354,1.056543455313896e-279
0,GNG5,32.72801,1.7560824,4.2079045816463377e-231
0,CCND1,31.680391,1.536943,1.4632945154597086e-216
0,KRT18,31.311153,1.0108402,1.33075297160568e-211
0,MORF4L2,30.782469,1.6233351,1.5163040426227328e-204
0,MUC1,30.371832,1.4208492,3.73869771906819e-199
0,S100A11,29.986935,0.9326845,3.6728802768989724e-194
0,KRT8,29.934677,1.1156702,1.5652064259697885e-193
0,AGR2,27.856552,1.6359392,1.3959051603253973e-167
0,TTLL12,27.555922,2.1234562,5.429427891359458e-164
0,GALNT6,27.476227,1.5188806,4.5540793029002714e-163
0,GFRA1,27.389198,1.8077239,4.662195997912189e-162
0,TCEAL1,26.561798,1.7307454,1.997605971192381e-152
0,DEGS2,26.519678,1.5092751,5.813109454549516e-152
0,RPL14,26.030252,0.6658295,2.168532597337011e-146
0,TUBA1B,25.348764,0.8494235,8.1539012028019e-139
0,CACYBP,25.036272,1.3032317,2.0760496978157043e-135
0,RPS26,24.991966,0.6490787,6.047606395289637e-135
0,PPDPF,24.840227,0.9573095,2.470297502386432e-133
0,MT2A,24.751028,0.76480293,2.1830748000265987e-132
0,HINT1,24.395954,0.8877068,1.231708181383962e-128
0,TMA7,24.314161,0.8179201,8.510709985844613e-128
0,RPSA,24.243137,0.5592344,4.646674810498872e-127
0,S100A13,23.73309,0.8458374,8.743120221816279e-122
0,RPL8,23.718954,0.6154361,1.1920595211440919e-121
0,NPM1,23.693645,0.9220755,2.119987810879676e-121
0,HMGN2,23.632385,0.98557895,8.625966125325222e-121
0,S100A16,23.617876,1.1100593,1.1877520461785878e-120
0,UQCRQ,23.587578,0.66193485,2.323360866596642e-120
0,H3F3A,23.263824,0.7732595,4.254691237603653e-117
0,HSPB1,23.131239,0.63609815,9.084418155317101e-116
0,AQP3,23.12392,1.5207034,1.0552416488960912e-115
0,H2AFZ,23.049417,1.1229863,5.689091392971728e-115
0,RPLP1,23.040386,0.4662564,6.878223197125143e-115
0,GAS5,22.836075,1.0106794,7.259126823427496e-113
0,TXN,22.478743,0.88364786,2.377672502247308e-109
0,DNAJC1,22.295023,1.8572223,1.4156080159236786e-107
0,MAGED2,22.2479,0.86399776,3.984333186079456e-107
0,SREBF1,22.245872,1.5625955,4.100213593277119e-107
0,CPNE7,22.109089,1.492779,8.43043272866021e-106
0,RPS14,22.066566,0.38626605,2.126329054615888e-105
0,NUPR1,22.004387,0.82042044,8.26156663800283e-105
0,DEGS1,21.81979,1.4261247,4.684412513179759e-103
0,HSPA1A,21.803425,0.9600378,6.597278363028466e-103
0,IFITM3,21.783552,0.5641694,1.0030552105581947e-102
0,RPL17,21.645948,0.47586524,1.9738333069470857e-101
0,LAGE3,21.558432,1.2177703,1.2935517391522947e-100
0,SPAG6,21.46962,2.8459942,8.652126469568417e-100
0,PSMB4,21.117739,0.9265109,1.5350839976811076e-96
1,FN1,31.16243,2.3128557,6.961418346548107e-209
1,GAPDH,30.984491,1.0316622,8.819808124629963e-207
1,SPP1,30.197048,3.2371328,1.7458782672170915e-196
1,MUC1,29.844637,1.7159185,5.2102163438276396e-192
1,S100A16,29.769827,1.6683722,3.885567578854478e-191
1,PGK1,29.642735,1.9322352,1.4183612807859504e-189
1,MIF,29.365664,0.92271614,4.356779186820001e-186
1,S100A13,29.071363,1.3194339,2.0894639141156972e-182
1,TPI1,28.889254,1.3962284,3.6613966989874555e-180
1,ENO1,28.111433,1.5745279,1.436190616870298e-170
1,S100A11,27.441648,1.0369853,1.6069573843565946e-162
1,LDHA,27.297995,1.6526185,7.551763757652705e-161
1,KRT8,27.042065,1.2074045,7.366756539692e-158
1,RPL8,26.90841,0.83245397,2.529555085463225e-156
1,MMP11,26.655369,2.3002264,2.0909576753631214e-153
1,COL1A2,26.542154,1.7854581,3.764007163984202e-152
1,S100A6,26.193008,1.1583283,3.5870717439664184e-148
1,COL3A1,25.765873,1.8953125,2.2783947494537002e-143
1,COL1A1,25.741022,1.6986755,4.108846056389271e-143
1,HSPB1,25.653103,0.9052804,3.760071473557735e-142
1,LY6E,25.058298,1.0919065,1.3032588547875718e-135
1,KRT18,24.840586,0.96190965,2.874117025969776e-133
1,AQP3,24.139114,1.8034599,8.18729067222968e-126
1,CCND1,23.906088,1.4192961,2.1416407756196673e-123
1,AEBP1,23.755358,1.6699399,7.523910285323669e-122
1,SREBF1,23.609259,1.8814794,2.236493113246624e-120
1,CRAT,23.520006,2.175262,1.775710447284057e-119
1,MORF4L2,23.353552,1.4750571,8.55018905182836e-118
1,ALDOA,23.153872,2.0388641,8.66998493712722e-116
1,DEGS2,23.104681,1.6013483,2.6257591539055064e-115
1,MT2A,22.706055,0.8708433,2.3923668280515393e-111
1,COMP,22.509161,2.0576265,2.008234612023534e-109
1,PTMS,22.358173,1.0002618,5.809975534865233e-108
1,PPDPF,22.024359,1.0315169,9.453801870043247e-105
1,CRIP1,22.022085,0.6669216,9.671500771702476e-105
1,COL11A1,21.638601,2.8618102,3.9351528659654594e-101
1,FXYD3,21.619356,1.0375472,5.826374825882666e-101
1,CPNE7,21.270655,1.6576064,9.541566148015717e-98
1,GRINA,21.126095,1.0859127,2.0132377071246503e-96
1,RARRES2,21.093176,1.6873113,3.953830453894066e-96
1,S100A10,21.067522,1.3026716,6.656856965723845e-96
1,HSPA1A,21.024605,1.1103872,1.612370117700984e-95
1,PKM,20.923576,1.0428296,1.321394663336832e-94
1,CXCL14,20.920055,2.1109235,1.3890934448201263e-94
1,SERHL2,20.918911,1.6270964,1.3890934448201263e-94
1,GALNT6,20.918415,1.3964002,1.3890934448201263e-94
1,GDF15,20.80139,1.9379497,1.5747682150210023e-93
1,DNAJC1,20.601059,1.9457703,9.873820727406183e-92
1,SDC1,20.366716,1.3374206,1.1510239682242189e-89
1,ASCL2,20.29406,1.9078313,4.9740958220563616e-89
2,MT-CO2,28.12023,1.2092807,1.1211719968511473e-169
2,ISG15,26.60821,1.3386856,5.515886802811549e-152
2,IGHG3,26.213657,2.8594534,1.2518470737893364e-147
2,IGKC,25.798862,2.6763768,4.617041771793865e-143
2,MT-CO3,24.83149,1.0147531,1.6578033070945502e-132
2,IGLC2,24.305628,2.9433265,5.7619604992589704e-127
2,MT-ND1,23.711636,1.284175,7.902551436802042e-121
2,IGHG4,23.539238,1.9097925,4.090723313333843e-119
2,MT-ND4,22.905106,0.99873173,9.286692729510244e-113
2,ADIRF,22.01271,0.9360209,4.400618905794425e-104
2,H2AFJ,21.971487,1.2313249,9.923402494502629e-104
2,MT-ND3,21.841516,1.0892682,1.4561741713472973e-102
2,MT-ND2,21.211933,1.0857542,1.0705578648860344e-96
2,MALAT1,20.741577,1.167387,1.9693054246226856e-92
2,MT-ATP6,20.604189,0.90258837,3.181660078035801e-91
2,IGHG1,20.453836,1.8870718,6.606553681989057e-90
2,MT-CYB,19.853716,0.7833365,1.0894302500961742e-84
2,KRT19,18.852022,0.61792344,2.487008718436095e-76
2,IFI27,18.265362,0.7325744,1.0891780959826272e-71
2,HLA-A,17.578228,0.65111923,2.1516438438278555e-66
2,SERPINA3,17.23125,1.2237129,8.237209288364411e-64
2,MT-CO1,16.727211,0.6910648,3.9056246931362895e-60
2,MGP,16.627491,1.4555478,2.0255461474312147e-59
2,IFI6,16.54041,0.70234114,8.25468415950988e-59
2,LGALS3BP,16.495338,0.6289481,1.6358769144711418e-58
2,IGFBP4,16.297806,0.7613088,3.903809920455438e-57
2,IGLC3,16.086863,2.08599,1.1191933394195963e-55
2,MCCD1,15.885483,1.7543635,2.6484818801585384e-54
2,IGHA1,15.421721,1.6302453,3.37886312640646e-51
2,RPL36,15.012713,0.4509215,1.477070479663139e-48
2,RPS18,15.008146,0.4377351,1.563519718165148e-48
2,HIST1H1C,14.957153,0.59977335,3.289688535464938e-48
2,RPS9,14.452392,0.51314664,4.801076276011549e-45
2,IGLC1,14.411048,1.7937436,8.65886906087932e-45
2,S100A6,13.460981,0.52507126,3.2527757951505345e-39
2,RPL35,13.066635,0.31689215,4.990300858274342e-37
2,HLA-DRB1,12.956151,0.72200716,1.984609976115283e-36
2,SNCG,12.952974,1.4130222,2.059159844903909e-36
2,TIMP1,12.897174,1.0105321,4.141761732434076e-36
2,RPL18A,12.770103,0.3719633,1.9405844494535988e-35
2,ZNF703,12.727678,0.7089209,3.265888584000682e-35
2,C3,12.660048,1.1772218,7.401238527572298e-35
2,SSR4,12.500733,0.4509929,5.230613627905462e-34
2,HLA-E,12.407779,0.55491567,1.6258235275826398e-33
2,TFF3,12.3898535,0.605062,2.019664788667949e-33
2,RPS15,12.215945,0.34262484,1.580357356828098e-32
2,CALML5,12.086729,0.5027534,7.362337538548078e-32
2,NDUFB7,12.012248,0.44797,1.7456202004472214e-31
2,NAA38,11.762365,0.54691905,3.076673428819606e-30
2,C4orf48,11.460168,0.50273436,9.214052699910828e-29
3,SCGB1D2,28.66806,3.682686,1.9309902341647557e-176
3,CSTA,27.55772,2.6303577,3.616640176260369e-163
3,SCGB2A2,27.506428,3.4771483,9.915494953607082e-163
3,MT-CO1,27.012161,1.3602139,5.3783636146034494e-157
3,COX6C,26.586334,1.478912,3.951144684036531e-152
3,MT-ND1,25.933317,1.5077369,9.45461636517455e-145
3,S100G,24.214512,2.5982378,4.520981667985494e-126
3,MT-CO2,21.667837,0.9053398,9.273907618707278e-101
3,MT-ND2,21.121113,1.127393,1.0291073902252986e-95
3,MT-ND3,21.002337,1.0897098,1.1479884630477102e-94
3,IGFBP5,20.906075,0.9107816,7.946134291267607e-94
3,MT-CO3,20.646605,0.9359279,1.6292859705231925e-91
3,HEBP1,20.617233,1.7035284,2.7771995287208197e-91
3,BAMBI,20.365494,1.464102,4.563015187929002e-89
3,MT-ATP6,20.18176,0.9576684,1.7900396516337936e-87
3,MT-ND4,20.157717,0.92688686,2.739457269177318e-87
3,RERG,19.840897,1.8799313,1.4840622767257507e-84
3,PPT1,19.154888,1.44503,9.379702004662415e-79
3,ADIRF,18.970701,0.7993307,3.012578846814651e-77
3,CRABP2,18.913647,0.9336508,8.480209524720876e-77
3,SLC39A6,18.673382,1.4119695,7.494661882916086e-75
3,FAM234B,18.564983,1.4284457,5.426127619452135e-74
3,RAB11FIP1,18.206953,1.3457013,3.830542130366698e-71
3,MT-CYB,18.138128,0.7539514,1.2892602232658486e-70
3,CYB5A,17.700706,1.5010338,3.2210601178883893e-67
3,MGP,17.561474,1.7185994,3.6402268727683737e-66
3,PLPBP,17.364056,1.4583994,1.0769314901354055e-64
3,TBC1D9,17.352861,1.2710868,1.2651396725954686e-64
3,WASHC5,17.172453,1.3734152,2.785734772208544e-63
3,EXOC2,16.161022,1.6283644,5.64949622426432e-56
3,PCED1B,16.156008,2.055668,5.953084193535446e-56
3,KAT6B,15.592986,1.5561776,4.441032860165694e-52
3,ST8SIA6-AS1,15.564398,1.8167964,6.762579263473375e-52
3,UGCG,15.286317,1.301622,4.892189519708124e-50
3,MT-ND5,15.271222,1.05761,6.013061041931763e-50
3,ITPR1,15.148112,1.5650499,3.754840081528902e-49
3,DSTN,15.099119,0.83678883,7.543549297309458e-49
3,SYAP1,15.025559,1.2697527,2.195645886049861e-48
3,ERLIN2,14.932204,1.2467017,8.571589481664779e-48
3,CTPS2,14.914411,1.3493379,1.096331539081455e-47
3,SDHC,14.837508,1.0734187,3.390194453300347e-47
3,AC087379.2,14.683773,2.4795547,3.125466281774497e-46
3,TPD52,14.614966,0.97427374,8.444512201321177e-46
3,IFI6,14.523874,0.71826416,3.145378773128439e-45
3,HIST1H4H,14.514891,1.1731989,3.521787366770538e-45
3,ABHD2,14.423172,1.2199236,1.312646175708806e-44
3,AUTS2,14.338278,1.5055338,4.324259608047506e-44
3,IFT122,14.336259,1.1020505,4.377725166966279e-44
3,ATP5F1E,14.191194,0.48426142,3.444055792077614e-43
3,TOB1,14.149775,0.9778508,6.014783699867436e-43
4,IGHG4,24.347149,2.4668136,1.2569692414919998e-126
4,IGKC,23.608053,2.7347302,3.221652895893405e-119
4,C3,23.538858,2.187044,1.1007096651141746e-118
4,IGLC2,22.706478,2.969653,1.9547854515220123e-110
4,IGHG1,22.592516,2.4181645,2.076642695694296e-109
4,IGHG3,22.289167,2.659662,1.586526282111959e-106
4,IGHA1,20.815197,2.5109048,9.108466433416294e-93
4,CD74,20.59779,1.0227568,7.262118209636008e-91
4,CYBA,20.358486,1.47731,8.774615174470454e-89
4,HLA-DRA,20.32036,1.2980809,1.7181088563000706e-88
4,IGLC1,20.119936,2.411159,9.077792059374919e-87
4,HLA-DPB1,19.500134,1.6130735,1.7034944050349558e-81
4,C1QA,19.46131,1.530572,3.3766931916612496e-81
4,IGLC3,19.253128,2.4575527,1.791793545557541e-79
4,TIMP1,19.158373,1.5822204,1.0417106328416382e-78
4,HLA-DRB5,19.12723,1.3693911,1.7824964675213062e-78
4,C1QB,18.82749,1.4377254,4.5463687749558346e-76
4,HLA-DPA1,18.311993,1.4889413,6.10376076811841e-72
4,LYZ,17.681835,1.5648184,4.682599677299948e-67
4,CST3,17.406057,0.7175773,5.773749046620092e-65
4,HLA-DRB1,17.297155,1.0882341,3.5696304314267415e-64
4,CD52,17.258312,1.9342474,6.532711439271137e-64
4,CCDC80,17.123062,2.0618625,6.516339239488775e-63
4,IGHM,16.549805,2.302784,9.281690110045388e-59
4,JCHAIN,16.54792,2.3617005,9.310806337145859e-59
4,IGFBP7,16.376392,1.1413919,1.5007774920111214e-57
4,CCL19,16.335342,2.282931,2.868878773716215e-57
4,HLA-E,16.198458,0.86312675,2.6144375698397183e-56
4,TXNIP,16.079506,1.3654963,1.7521702523822545e-55
4,TRBC2,16.064518,1.9768134,2.178354189465942e-55
4,DCN,15.611595,1.3372327,2.455332432526787e-52
4,TMSB10,15.515259,0.42092222,1.043794044380011e-51
4,IL32,15.408064,1.4773655,5.411158696623982e-51
4,RPS15,15.261541,0.42597058,4.728937355704108e-50
4,TMSB4X,15.130024,0.7794621,3.4604343516614666e-49
4,GSTP1,15.121103,1.3714328,3.897690909739114e-49
4,CORO1A,14.907736,1.4806638,8.880041211252471e-48
4,TYROBP,14.685896,1.0589968,2.1992096179930634e-46
4,APOE,14.500333,0.8582048,3.126177276304988e-45
4,C1R,14.493045,1.3950433,3.4322477466883404e-45
4,SFRP2,14.351404,1.2268071,2.4841456410684916e-44
4,SSR4,14.191778,0.6227416,2.3947628523882955e-43
4,SERPING1,14.102084,1.1880997,8.474265178059653e-43
4,LAPTM5,14.096052,1.0359074,9.1265757225313e-43
4,HLA-DQB1,14.066687,1.1550776,1.3525008373926657e-42
4,RPS11,14.034413,0.42189774,2.095936149243212e-42
4,RPS9,13.967282,0.5083774,5.255732842923663e-42
4,CCL5,13.961987,1.5472362,5.602249999496123e-42
4,GSN,13.878898,1.1675575,1.7373389077956515e-41
4,VIM,13.818085,0.87225187,3.855898133660493e-41
5,S100A11,22.879402,0.95060307,1.5070705340134754e-111
5,CXCL14,22.839603,2.5769732,1.874869339405812e-111
